date,sales,region,category
2022-01-01,1626,West,Electronics
2022-01-02,1959,North,Clothing
2022-01-03,1360,West,Groceries
2022-01-04,1794,West,Furniture
2022-01-05,1630,North,Furniture
2022-01-06,1595,South,Electronics
2022-01-07,2224,North,Groceries
2022-01-08,1544,West,Furniture
2022-01-09,2138,South,Groceries
2022-01-10,621,West,Groceries
2022-01-11,966,North,Electronics
2022-01-12,1738,North,Furniture
2022-01-13,830,West,Clothing
2022-01-14,1982,East,Electronics
2022-01-15,587,East,Furniture
2022-01-16,1896,North,Furniture
2022-01-17,1623,North,Furniture
2022-01-18,1371,East,Furniture
2022-01-19,2187,East,Furniture
2022-01-20,630,West,Groceries
2022-01-21,2185,West,Electronics
2022-01-22,1832,East,Groceries
2022-01-23,1269,West,Clothing
2022-01-24,843,West,Furniture
2022-01-25,2015,South,Electronics
2022-01-26,1937,West,Furniture
2022-01-27,1305,North,Electronics
2022-01-28,885,West,Groceries
2022-01-29,1715,West,Electronics
2022-01-30,1455,East,Clothing
2022-01-31,776,North,Clothing
2022-02-01,1684,West,Electronics
2022-02-02,959,West,Electronics
2022-02-03,1837,South,Electronics
2022-02-04,521,West,Electronics
2022-02-05,752,West,Clothing
2022-02-06,1247,South,Furniture
2022-02-07,1356,East,Electronics
2022-02-08,2084,West,Electronics
2022-02-09,974,South,Clothing
2022-02-10,1582,North,Clothing
2022-02-11,1010,East,Groceries
2022-02-12,2205,North,Electronics
2022-02-13,1999,North,Groceries
2022-02-14,1199,South,Clothing
2022-02-15,1475,West,Clothing
2022-02-16,2306,South,Furniture
2022-02-17,689,South,Electronics
2022-02-18,1457,South,Groceries
2022-02-19,1186,South,Clothing
2022-02-20,1457,East,Clothing
2022-02-21,1062,West,Groceries
2022-02-22,2399,North,Furniture
2022-02-23,2090,North,Clothing
2022-02-24,1767,West,Electronics
2022-02-25,1331,North,Clothing
2022-02-26,2028,West,Electronics
2022-02-27,1654,North,Groceries
2022-02-28,2008,South,Electronics
2022-03-01,2342,North,Groceries
2022-03-02,1146,West,Electronics
2022-03-03,520,West,Groceries
2022-03-04,1340,West,Electronics
2022-03-05,666,West,Furniture
2022-03-06,1797,West,Electronics
2022-03-07,887,East,Electronics
2022-03-08,1100,East,Furniture
2022-03-09,815,North,Clothing
2022-03-10,513,West,Clothing
2022-03-11,741,North,Electronics
2022-03-12,1276,West,Furniture
2022-03-13,1869,West,Electronics
2022-03-14,1064,East,Groceries
2022-03-15,1397,East,Groceries
2022-03-16,1863,South,Electronics
2022-03-17,591,East,Clothing
2022-03-18,1890,South,Clothing
2022-03-19,1455,South,Electronics
2022-03-20,1978,South,Electronics
2022-03-21,1951,South,Groceries
2022-03-22,1008,South,Clothing
2022-03-23,1275,North,Electronics
2022-03-24,2466,East,Groceries
2022-03-25,534,South,Clothing
2022-03-26,705,West,Furniture
2022-03-27,1604,East,Groceries
2022-03-28,2455,East,Clothing
2022-03-29,2085,South,Clothing
2022-03-30,2395,North,Groceries
2022-03-31,1911,South,Furniture
2022-04-01,1525,North,Groceries
2022-04-02,1521,West,Clothing
2022-04-03,1913,East,Electronics
2022-04-04,1065,West,Electronics
2022-04-05,1629,North,Groceries
2022-04-06,2295,North,Clothing
2022-04-07,2345,West,Electronics
2022-04-08,2000,North,Clothing
2022-04-09,1202,West,Groceries
2022-04-10,901,East,Electronics
2022-04-11,1229,West,Clothing
2022-04-12,2079,East,Electronics
2022-04-13,661,West,Groceries
2022-04-14,701,North,Clothing
2022-04-15,2481,West,Electronics
2022-04-16,1495,North,Groceries
2022-04-17,769,West,Electronics
2022-04-18,2386,West,Electronics
2022-04-19,1315,South,Furniture
2022-04-20,1794,North,Furniture
2022-04-21,955,South,Groceries
2022-04-22,1985,North,Furniture
2022-04-23,2250,South,Groceries
2022-04-24,1775,East,Furniture
2022-04-25,1516,West,Electronics
2022-04-26,2225,North,Groceries
2022-04-27,795,North,Groceries
2022-04-28,2248,West,Electronics
2022-04-29,1219,North,Groceries
2022-04-30,2272,North,Groceries
2022-05-01,837,South,Furniture
2022-05-02,1378,North,Groceries
2022-05-03,1576,East,Clothing
2022-05-04,1291,East,Electronics
2022-05-05,2445,West,Furniture
2022-05-06,716,North,Furniture
2022-05-07,1263,West,Clothing
2022-05-08,687,East,Electronics
2022-05-09,879,North,Electronics
2022-05-10,992,North,Furniture
2022-05-11,1564,West,Groceries
2022-05-12,1680,East,Furniture
2022-05-13,514,North,Electronics
2022-05-14,2336,West,Clothing
2022-05-15,564,East,Furniture
2022-05-16,2380,West,Electronics
2022-05-17,2362,South,Furniture
2022-05-18,1020,North,Groceries
2022-05-19,1867,South,Furniture
2022-05-20,1652,East,Furniture
2022-05-21,1147,South,Electronics
2022-05-22,1995,South,Electronics
2022-05-23,1586,East,Electronics
2022-05-24,1662,West,Furniture
2022-05-25,2022,South,Groceries
2022-05-26,1092,West,Clothing
